Death Knight	Blood	Head	Piercing Gaze of the Risen Nightmare	Tindral Sageswift
Death Knight	Blood	Neck	Amulet of Eonar's Chosen	Nymue
Death Knight	Blood	Shoulders	Skewers of the Risen Nightmare	Smolderon
Death Knight	Blood	Cloak	Vibrant Wildercloth Shawl	Crafted
Death Knight	Blood	Chest	Carapace of the Unbending Flame	Fyrakk
Death Knight	Blood	Wrist	Primal Molten Vambraces	Crafted
Death Knight	Blood	Gloves	Thorns of the Risen Nightmare	Volcoross
Death Knight	Blood	Belt	Smoldering Chevalier's Greatbelt	Tindral Sageswift
Death Knight	Blood	Legs	Greaves of the Risen Nightmare	Larodar, Keeper of the Flame
Death Knight	Blood	Boots	Fused Obsidian Sabatons	Smolderon
Death Knight	Blood	Ring	Signet of the Last Elder	Igira the Cruel
Death Knight	Blood	Ring	Band of Burning Thorns	Larodar, Keeper of the Flame
Death Knight	Blood	Trinket	Cataclysmic Signet Brand	Smolderon
Death Knight	Blood	Trinket	Rezan's Gleaming Eye	Atal'Dazar
Death Knight	Blood	Hands	Gorehowl, Might of the Warchief	Dawn of the Infinite
Death Knight	Blood	Trinket	Branch of the Tormented Ancient	Gnarlroot
Death Knight	Blood	Hands	Incandescent Soulcleaver	Smolderon
Death Knight	Blood	Neck	Ironshell Pendant	Throne of the Tides
Death Knight	Blood	Chest	Casket of the Risen Nightmare	Raid
Death Knight	Blood	Wrist	Allied Wristguard of Companionship	Crafted
Death Knight	Blood	Belt	Girdle of Burgeoning Apathy	Waycrest Manor
Death Knight	Blood	Legs	Greaves of Parallel Lives	Dawn of the Infinite
Death Knight	Blood	Boots	Embellished Ritual Sabatons	Atal'Dazar
Death Knight	Blood	Ring	Lord Waycrest's Signet	Waycrest Manor
Death Knight	Blood	Ring	Ring of Contempt	Black Rook Hold
Death Knight	Blood	Trinket	Accelerating Sandglass	Dawn of the Infinite
Death Knight	Blood	Trinket	Coiled Serpent Idol	Volcoross
Death Knight	Frost	Head	Piercing Gaze of the Risen Nightmare	Tindral Sageswift
Death Knight	Frost	Neck	Amulet of Eonar's Chosen	Nymue
